album,data,musica,letra
HOT (LE SSERAFIM Package),2025-03-18 00:00:00,HOT,"5 Contributors
Translations
한국어 (Korean)
Romanization
Español
Italiano
Português
Русский (Russian)
LE SSERAFIM - HOT (English Translation) Lyrics
LE SSERAFIM explores the theme of love for the first time since their debut in “HOT,” the title track off of their fifth mini-album of the same name.

The pop song incorporates rock and disco elements that…
Read More
[Intro]
I'm burning hot
[Verse 1: Kazuha &
Kim Chaewon
]
A dangerous drive, switchin' up the gear
Blazing sunset glow, you and my tears so
Don’t be afraid, no doubts at all
Take my hand, 'cause tonight we burn to shine, yeah
[Pre-Chorus: Huh Yunjin &
Hong Eunchae
]
Now hold me tight my dear in the scars we share
Inside our hearts
The engine's stained in red if you remember me
The way I'm in your eyes forever
[Chorus: Kim Chaewon &
Huh Yunjin
]
I'm burning hot if I can live life my own way
Turning to ashes ain't no problem
So tonight in your embrace
Bonnie and Clyde it
, oh
[Post-Chorus: Sakura &
Kazuha
]
Not running from it, not running from it
Flames rising high, I love it
Let me live
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Verse 2: Kim Chaewon,
Hong Eunchae
&
Huh Yunjin
]
Just like a phoenix soaring across eternal skies
You're just like a miracle making me dream again tonight
Once again, my embers glow hot, sprouting wings
Now hold me tight
[Pre-Chorus: Kazuha, Sakura]
Throwing my body into flames, no hesitation, no regrets
It's all right, we're ride or die, yeah
The engine's stained in red
if you remember me
The way I'm in your eyes forever
[Chorus: Huh Yunjin &
Kim Chaewon
]
I'm burning hot if I can live life my own way
Turning to ashes ain't no problem
So tonight in your embrace
(Hot)
Bonnie and Clyde it, oh
(I'm burning hot)
[Post-Chorus: Hong Eunchae,
Kazuha
&
Huh Yunjin
]
Not running from it, not running from it
Flames rising high, I love it
Let me live
(
Hot
)
I'm burning hot
(
I'm burning hot
)
[Outro: Kim Chaewon]
Oh, oh-oh"
HOT (LE SSERAFIM Package),2025-03-18 00:00:00,HOT (KIM CHAEWON ver.),"3 Contributors
Translations
Italiano
HOT (KIM CHAEWON ver.) Lyrics
[르세라핌 ""HOT (KIM CHAEWON Ver.)"" 가사]
[Verse 1: Kazuha,
Kim Chaewon
]
위태로운 drive, 바꿔 넣어, gear
불타는 노을 너와 내 tears, so
Don't be afraid, 의심 없지
손을 잡아 'cause tonight, 우린 burn to shine, yeah
[Pre-Chorus: Huh Yunjin,
Hong Eunchae
]
꽉 안아줘, my dear, 우리가 나눠 가진
가슴 안의 흉터 자리에
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Kim Chaewon,
Huh Yunjin
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Sakura,
Kazuha
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Verse 2: Kim Chaewon,
Hong Eunchae
,
Huh Yunjin
]
마치 영원함 속 날아오를 불사조같이
넌 마치 기적 같은 걸 내게 또 꿈꾸게 하지
다시 타버린 내 불씨가 피어나 날개가 돋아나
Now hold me tight
[Pre-Chorus: Kazuha,
Sakura
,
Kim Chaewon
]
몸을 던져, 불길 일말의 미련 없이
It's all right, we're ride or die, yeah-eh-eh
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Huh Yunjin,
Kim Chaewon
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Hong Eunchae,
Kazuha
,
Huh Yunjin
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)"
HOT (LE SSERAFIM Package),2025-03-18 00:00:00,HOT (SAKURA ver.),"3 Contributors
Translations
Italiano
HOT (SAKURA ver.) Lyrics
[르세라핌 ""HOT (SAKURA ver.)"" 가사]
[Intro: Sakura]
Not running from it, not running from it
불타오르지, I love it
[Verse 1: Kazuha,
Kim Chaewon
]
위태로운 drive, 바꿔 넣어, gear
불타는 노을 너와 내 tears, so
Don't be afraid, 의심 없지
손을 잡아 'cause tonight, 우린 burn to shine, yeah
[Pre-Chorus: Huh Yunjin,
Hong Eunchae
]
꽉 안아줘, my dear, 우리가 나눠 가진
가슴 안의 흉터 자리에
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Kim Chaewon,
Huh Yunjin
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Sakura,
Kazuha
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Verse 2: Kim Chaewon,
Hong Eunchae
,
Huh Yunjin
]
마치 영원함 속 날아오를 불사조같이
넌 마치 기적 같은 걸 내게 또 꿈꾸게 하지
다시 타버린 내 불씨가 피어나 날개가 돋아나
Now hold me tight
[Pre-Chorus: Kazuha,
Sakura
,
Kim Chaewon
]
몸을 던져, 불길 일말의 미련 없이
It's all right, we're ride or die, yeah-eh-eh
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Huh Yunjin,
Kim Chaewon
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Hong Eunchae,
Kazuha
,
Huh Yunjin
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)"
HOT (LE SSERAFIM Package),2025-03-18 00:00:00,HOT (HUH YUNJIN ver.),"4 Contributors
Translations
Italiano
HOT (HUH YUNJIN ver.) Lyrics
[르세라핌 ""HOT (HUH YUNJIN ver.)"" 가사]
[Verse 1: Kazuha,
Kim Chaewon
]
위태로운 drive, 바꿔 넣어, gear
불타는 노을 너와 내 tears, so
Don't be afraid, 의심 없지
손을 잡아 'cause tonight, 우린 burn to shine, yeah
[Pre-Chorus: Huh Yunjin,
Hong Eunchae
]
꽉 안아줘, my dear, 우리가 나눠 가진
가슴 안의 흉터 자리에
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Kim Chaewon,
Huh Yunjin
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Sakura,
Kazuha
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Instrumental Drop]
[Verse 2: Kim Chaewon,
Hong Eunchae
,
Huh Yunjin
]
마치 영원함 속 날아오를 불사조같이
넌 마치 기적 같은 걸 내게 또 꿈꾸게 하지
다시 타버린 내 불씨가 피어나 날개가 돋아나
Now hold me tight
[Pre-Chorus: Kazuha,
Sakura
,
Kim Chaewon
]
몸을 던져, 불길 일말의 미련 없이
It's all right, we're ride or die, yeah-eh-eh
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Huh Yunjin,
Kim Chaewon
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Hong Eunchae,
Kazuha
,
Huh Yunjin
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot



[Instrumental Drop]
[Outro]
Hot
Hot"
HOT (LE SSERAFIM Package),2025-03-18 00:00:00,HOT (KAZUHA ver.),"4 Contributors
Translations
Italiano
HOT (KAZUHA ver.) Lyrics
[르세라핌 ""HOT (KAZUHA ver.)"" 가사]
[Intro: Kim Chaewon]
Oh
[Verse 1: Kazuha,
Kim Chaewon
]
위태로운 drive, 바꿔 넣어, gear
불타는 노을 너와 내 tears, so
Don't be afraid, 의심 없지
손을 잡아 'cause tonight, 우린 burn to shine, yeah
[Pre-Chorus: Huh Yunjin,
Hong Eunchae
]
꽉 안아줘, my dear, 우리가 나눠 가진
가슴 안의 흉터 자리에
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Kim Chaewon,
Huh Yunjin
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Sakura,
Kazuha
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Verse 2: Kim Chaewon,
Hong Eunchae
,
Huh Yunjin
]
마치 영원함 속 날아오를 불사조같이
넌 마치 기적 같은 걸 내게 또 꿈꾸게 하지
다시 타버린 내 불씨가 피어나 날개가 돋아나
Now hold me tight
[Pre-Chorus: Kazuha,
Sakura
,
Kim Chaewon
]
몸을 던져, 불길 일말의 미련 없이
It's all right, we're ride or die, yeah-eh-eh
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Huh Yunjin,
Kim Chaewon
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Hong Eunchae,
Kazuha
,
Huh Yunjin
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)"
HOT (LE SSERAFIM Package),2025-03-18 00:00:00,HOT (HONG EUNCHAE ver.),"3 Contributors
Translations
Italiano
HOT (HONG EUNCHAE ver.) Lyrics
[르세라핌 ""HOT (HONG EUNCHAE ver.)"" 가사]
[Intro: Kim Chaewon]
I'm burning hot
[Verse 1: Kazuha,
Kim Chaewon
]
위태로운 drive, 바꿔 넣어, gear
불타는 노을 너와 내 tears, so
Don't be afraid, 의심 없지
손을 잡아 'cause tonight, 우린 burn to shine, yeah
[Pre-Chorus: Huh Yunjin,
Hong Eunchae
]
꽉 안아줘, my dear, 우리가 나눠 가진
가슴 안의 흉터 자리에
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Kim Chaewon]
I'm burning hot
Hot
I'm burning hot
Hot (Oh)
[Post-Chorus: Sakura,
Kazuha
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Verse 2: Kim Chaewon,
Hong Eunchae
,
Huh Yunjin
]
마치 영원함 속 날아오를 불사조같이
넌 마치 기적 같은 걸 내게 또 꿈꾸게 하지
다시 타버린 내 불씨가 피어나 날개가 돋아나
Now hold me tight
[Pre-Chorus: Kazuha,
Sakura
,
Kim Chaewon
]
몸을 던져, 불길 일말의 미련 없이
It's all right, we're ride or die, yeah-eh-eh
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Huh Yunjin]
I'm burning hot
Hot
I'm burning hot
Hot (Oh)
[Post-Chorus: Hong Eunchae,
Kazuha
,
Huh Yunjin
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)
[Outro: Kim Chaewon]
Oh"
HOT (English ver.),2025-03-17 00:00:00,HOT (English ver.),"11 Contributors
Translations
Italiano
Português
HOT (English ver.) Lyrics
[Intro]
I'm burning hot
[Verse 1: Kazuha,
Kim Chaewon
]
Shades on my eyes cover my tears
You see the smile, I feel the fear so
Paint my lips red, throw on some heels
Hold up my head and tonight, I'll remind myself that
[Pre-Chorus: Huh Yunjin,
Hong Eunchae
]
I'm the one, two, and three, kissing the mirror, I'm she
Struck like lightning, so ignited
You can hate me for me, baby, that's your loss
Don't love me for somebody I'm not
[Chorus: Kim Chaewon,
Huh Yunjin
]
I'm burning hot (Hot), there's a fire living inside me
And it won't burn out after dark (Dark)
So tonight, I'm not gonna fight it
Bonnie and Clyde it, oh
[Post-Chorus: Sakura,
Kazuha
]
Not running from it, not running from it
Who I'm becoming, I love it
Like it or not
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Verse 2: Kim Chaewon,
Hong Eunchae
,
Huh Yunjin
]
Matches, gonna strike one, light one up on my baggage
Imagine all the beautiful things that used to be ashes
Practice getting off the bench to work on myself
When it hurts like hell, I know that I'm
[Pre-Chorus: Kazuha,
Sakura
,
Kim Chaewon
]
I'm the one, two, and three, kissing the mirror, I'm she
Struck like lightning, so ignited
You can hate me for me, baby, that's your loss
Don't love me for somebody, I'm not
[Chorus: Huh Yunjin,
Kim Chaewon
]
I'm burning hot (Hot), there's a fire living inside me
And it won't burn out after dark (Dark)
So tonight, I'm not gonna fight it
Bonnie and Clyde it, oh
[Post-Chorus: Hong Eunchae,
Kazuha
,
Huh Yunjin
]
Not running from it, not running from it
Who I'm becoming, I love it
Like it or not
(
Hot
)
I'm burning hot
(
I'm burning hot
)
[Outro: Kim Chaewon]
Oh, oh-oh"
HOT (English ver.),2025-03-17 00:00:00,HOT,"5 Contributors
Translations
한국어 (Korean)
Romanization
Español
Italiano
Português
Русский (Russian)
LE SSERAFIM - HOT (English Translation) Lyrics
LE SSERAFIM explores the theme of love for the first time since their debut in “HOT,” the title track off of their fifth mini-album of the same name.

The pop song incorporates rock and disco elements that…
Read More
[Intro]
I'm burning hot
[Verse 1: Kazuha &
Kim Chaewon
]
A dangerous drive, switchin' up the gear
Blazing sunset glow, you and my tears so
Don’t be afraid, no doubts at all
Take my hand, 'cause tonight we burn to shine, yeah
[Pre-Chorus: Huh Yunjin &
Hong Eunchae
]
Now hold me tight my dear in the scars we share
Inside our hearts
The engine's stained in red if you remember me
The way I'm in your eyes forever
[Chorus: Kim Chaewon &
Huh Yunjin
]
I'm burning hot if I can live life my own way
Turning to ashes ain't no problem
So tonight in your embrace
Bonnie and Clyde it
, oh
[Post-Chorus: Sakura &
Kazuha
]
Not running from it, not running from it
Flames rising high, I love it
Let me live
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Verse 2: Kim Chaewon,
Hong Eunchae
&
Huh Yunjin
]
Just like a phoenix soaring across eternal skies
You're just like a miracle making me dream again tonight
Once again, my embers glow hot, sprouting wings
Now hold me tight
[Pre-Chorus: Kazuha, Sakura]
Throwing my body into flames, no hesitation, no regrets
It's all right, we're ride or die, yeah
The engine's stained in red
if you remember me
The way I'm in your eyes forever
[Chorus: Huh Yunjin &
Kim Chaewon
]
I'm burning hot if I can live life my own way
Turning to ashes ain't no problem
So tonight in your embrace
(Hot)
Bonnie and Clyde it, oh
(I'm burning hot)
[Post-Chorus: Hong Eunchae,
Kazuha
&
Huh Yunjin
]
Not running from it, not running from it
Flames rising high, I love it
Let me live
(
Hot
)
I'm burning hot
(
I'm burning hot
)
[Outro: Kim Chaewon]
Oh, oh-oh"
HOT (English ver.),2025-03-17 00:00:00,HOT (Sped Up ver.),"3 Contributors
Translations
Italiano
Português
HOT (Sped Up ver.) Lyrics
[르세라핌 ""HOT (Sped Up ver.)"" 가사]
[Intro]
I'm burning hot
[Verse 1: Kazuha,
Kim Chaewon
]
위태로운 drive, 바꿔 넣어, gear
불타는 노을 너와 내 tears, so
Don't be afraid, 의심 없지
손을 잡아 'cause tonight, 우린 burn to shine, yeah
[Pre-Chorus: Huh Yunjin,
Hong Eunchae
]
꽉 안아줘, my dear, 우리가 나눠 가진
가슴 안의 흉터 자리에
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Kim Chaewon,
Huh Yunjin
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Sakura,
Kazuha
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Verse 2: Kim Chaewon,
Hong Eunchae
,
Huh Yunjin
]
마치 영원함 속 날아오를 불사조같이
넌 마치 기적 같은 걸 내게 또 꿈꾸게 하지
다시 타버린 내 불씨가 피어나 날개가 돋아나
Now hold me tight
[Pre-Chorus: Kazuha,
Sakura
,
Kim Chaewon
]
몸을 던져, 불길 일말의 미련 없이
It's all right, we're ride or die, yeah-eh-eh
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Huh Yunjin,
Kim Chaewon
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Hong Eunchae,
Kazuha
,
Huh Yunjin
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)
[Outro: Kim Chaewon]
Oh, oh-oh"
HOT (English ver.),2025-03-17 00:00:00,HOT (Slowed + Reverb ver.),"3 Contributors
Translations
Italiano
Português
HOT (Slowed + Reverb ver.) Lyrics
[르세라핌 ""HOT (Slowed + Reverb ver.)"" 가사]
[Intro]
I'm burning hot
[Verse 1: Kazuha,
Kim Chaewon
]
위태로운 drive, 바꿔 넣어, gear
불타는 노을 너와 내 tears, so
Don't be afraid, 의심 없지
손을 잡아 'cause tonight, 우린 burn to shine, yeah
[Pre-Chorus: Huh Yunjin,
Hong Eunchae
]
꽉 안아줘, my dear, 우리가 나눠 가진
가슴 안의 흉터 자리에
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Kim Chaewon,
Huh Yunjin
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Sakura,
Kazuha
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Verse 2: Kim Chaewon,
Hong Eunchae
,
Huh Yunjin
]
마치 영원함 속 날아오를 불사조같이
넌 마치 기적 같은 걸 내게 또 꿈꾸게 하지
다시 타버린 내 불씨가 피어나 날개가 돋아나
Now hold me tight
[Pre-Chorus: Kazuha,
Sakura
,
Kim Chaewon
]
몸을 던져, 불길 일말의 미련 없이
It's all right, we're ride or die, yeah-eh-eh
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Huh Yunjin,
Kim Chaewon
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Hong Eunchae,
Kazuha
,
Huh Yunjin
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)
[Outro: Kim Chaewon]
Oh, oh-oh"
HOT (English ver.),2025-03-17 00:00:00,HOT (Instrumental),TRADUÇÃO INDISPONÍVEL
HOT (SAKURA ver.),2025-03-14 00:00:00,HOT,"5 Contributors
Translations
한국어 (Korean)
Romanization
Español
Italiano
Português
Русский (Russian)
LE SSERAFIM - HOT (English Translation) Lyrics
LE SSERAFIM explores the theme of love for the first time since their debut in “HOT,” the title track off of their fifth mini-album of the same name.

The pop song incorporates rock and disco elements that…
Read More
[Intro]
I'm burning hot
[Verse 1: Kazuha &
Kim Chaewon
]
A dangerous drive, switchin' up the gear
Blazing sunset glow, you and my tears so
Don’t be afraid, no doubts at all
Take my hand, 'cause tonight we burn to shine, yeah
[Pre-Chorus: Huh Yunjin &
Hong Eunchae
]
Now hold me tight my dear in the scars we share
Inside our hearts
The engine's stained in red if you remember me
The way I'm in your eyes forever
[Chorus: Kim Chaewon &
Huh Yunjin
]
I'm burning hot if I can live life my own way
Turning to ashes ain't no problem
So tonight in your embrace
Bonnie and Clyde it
, oh
[Post-Chorus: Sakura &
Kazuha
]
Not running from it, not running from it
Flames rising high, I love it
Let me live
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Verse 2: Kim Chaewon,
Hong Eunchae
&
Huh Yunjin
]
Just like a phoenix soaring across eternal skies
You're just like a miracle making me dream again tonight
Once again, my embers glow hot, sprouting wings
Now hold me tight
[Pre-Chorus: Kazuha, Sakura]
Throwing my body into flames, no hesitation, no regrets
It's all right, we're ride or die, yeah
The engine's stained in red
if you remember me
The way I'm in your eyes forever
[Chorus: Huh Yunjin &
Kim Chaewon
]
I'm burning hot if I can live life my own way
Turning to ashes ain't no problem
So tonight in your embrace
(Hot)
Bonnie and Clyde it, oh
(I'm burning hot)
[Post-Chorus: Hong Eunchae,
Kazuha
&
Huh Yunjin
]
Not running from it, not running from it
Flames rising high, I love it
Let me live
(
Hot
)
I'm burning hot
(
I'm burning hot
)
[Outro: Kim Chaewon]
Oh, oh-oh"
HOT (SAKURA ver.),2025-03-14 00:00:00,HOT (SAKURA ver.),"3 Contributors
Translations
Italiano
HOT (SAKURA ver.) Lyrics
[르세라핌 ""HOT (SAKURA ver.)"" 가사]
[Intro: Sakura]
Not running from it, not running from it
불타오르지, I love it
[Verse 1: Kazuha,
Kim Chaewon
]
위태로운 drive, 바꿔 넣어, gear
불타는 노을 너와 내 tears, so
Don't be afraid, 의심 없지
손을 잡아 'cause tonight, 우린 burn to shine, yeah
[Pre-Chorus: Huh Yunjin,
Hong Eunchae
]
꽉 안아줘, my dear, 우리가 나눠 가진
가슴 안의 흉터 자리에
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Kim Chaewon,
Huh Yunjin
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Sakura,
Kazuha
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Verse 2: Kim Chaewon,
Hong Eunchae
,
Huh Yunjin
]
마치 영원함 속 날아오를 불사조같이
넌 마치 기적 같은 걸 내게 또 꿈꾸게 하지
다시 타버린 내 불씨가 피어나 날개가 돋아나
Now hold me tight
[Pre-Chorus: Kazuha,
Sakura
,
Kim Chaewon
]
몸을 던져, 불길 일말의 미련 없이
It's all right, we're ride or die, yeah-eh-eh
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Huh Yunjin,
Kim Chaewon
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Hong Eunchae,
Kazuha
,
Huh Yunjin
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)"
HOT (KIM CHAEWON ver.),2025-03-14 00:00:00,HOT,"5 Contributors
Translations
한국어 (Korean)
Romanization
Español
Italiano
Português
Русский (Russian)
LE SSERAFIM - HOT (English Translation) Lyrics
LE SSERAFIM explores the theme of love for the first time since their debut in “HOT,” the title track off of their fifth mini-album of the same name.

The pop song incorporates rock and disco elements that…
Read More
[Intro]
I'm burning hot
[Verse 1: Kazuha &
Kim Chaewon
]
A dangerous drive, switchin' up the gear
Blazing sunset glow, you and my tears so
Don’t be afraid, no doubts at all
Take my hand, 'cause tonight we burn to shine, yeah
[Pre-Chorus: Huh Yunjin &
Hong Eunchae
]
Now hold me tight my dear in the scars we share
Inside our hearts
The engine's stained in red if you remember me
The way I'm in your eyes forever
[Chorus: Kim Chaewon &
Huh Yunjin
]
I'm burning hot if I can live life my own way
Turning to ashes ain't no problem
So tonight in your embrace
Bonnie and Clyde it
, oh
[Post-Chorus: Sakura &
Kazuha
]
Not running from it, not running from it
Flames rising high, I love it
Let me live
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Verse 2: Kim Chaewon,
Hong Eunchae
&
Huh Yunjin
]
Just like a phoenix soaring across eternal skies
You're just like a miracle making me dream again tonight
Once again, my embers glow hot, sprouting wings
Now hold me tight
[Pre-Chorus: Kazuha, Sakura]
Throwing my body into flames, no hesitation, no regrets
It's all right, we're ride or die, yeah
The engine's stained in red
if you remember me
The way I'm in your eyes forever
[Chorus: Huh Yunjin &
Kim Chaewon
]
I'm burning hot if I can live life my own way
Turning to ashes ain't no problem
So tonight in your embrace
(Hot)
Bonnie and Clyde it, oh
(I'm burning hot)
[Post-Chorus: Hong Eunchae,
Kazuha
&
Huh Yunjin
]
Not running from it, not running from it
Flames rising high, I love it
Let me live
(
Hot
)
I'm burning hot
(
I'm burning hot
)
[Outro: Kim Chaewon]
Oh, oh-oh"
HOT (KIM CHAEWON ver.),2025-03-14 00:00:00,HOT (KIM CHAEWON ver.),"3 Contributors
Translations
Italiano
HOT (KIM CHAEWON ver.) Lyrics
[르세라핌 ""HOT (KIM CHAEWON Ver.)"" 가사]
[Verse 1: Kazuha,
Kim Chaewon
]
위태로운 drive, 바꿔 넣어, gear
불타는 노을 너와 내 tears, so
Don't be afraid, 의심 없지
손을 잡아 'cause tonight, 우린 burn to shine, yeah
[Pre-Chorus: Huh Yunjin,
Hong Eunchae
]
꽉 안아줘, my dear, 우리가 나눠 가진
가슴 안의 흉터 자리에
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Kim Chaewon,
Huh Yunjin
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Sakura,
Kazuha
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Verse 2: Kim Chaewon,
Hong Eunchae
,
Huh Yunjin
]
마치 영원함 속 날아오를 불사조같이
넌 마치 기적 같은 걸 내게 또 꿈꾸게 하지
다시 타버린 내 불씨가 피어나 날개가 돋아나
Now hold me tight
[Pre-Chorus: Kazuha,
Sakura
,
Kim Chaewon
]
몸을 던져, 불길 일말의 미련 없이
It's all right, we're ride or die, yeah-eh-eh
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Huh Yunjin,
Kim Chaewon
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Hong Eunchae,
Kazuha
,
Huh Yunjin
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)"
HOT,2025-03-14 00:00:00,Born Fire,"6 Contributors
Translations
한국어 (Korean)
Русский (Russian)
Deutsch
Português
Español
Italiano
Romanization
LE SSERAFIM - Born Fire (English Translation) Lyrics
[Spoken 1: Kim Chaewon,
Huh Yunjin
,
Sakura
]
I want to know what to do
The flame engulfed the silence, splitting apart the dark
The fire grew larger chasing after the illusion of the unreachable sun
[Spoken 2: Hong Eunchae,
Kazuha
,
Huh Yunjin
]
I want to know what I want to say
It's the place to be Love
Attracted by the beautiful shimmering, I believed that the only reason for existence was to burn even brighter
In the end, it devoured itself and scatterеd to ashes
A paradoxical existencе
A vanishing point of blue light in finite time
[Spoken 3: Kim Chaewon,
Huh Yunjin
,
Sakura
]
My name is a sliver
All I can say is that I am a sliver
The name of the sky, etched onto the soul
The fire awakens again from the ashes as a kindling
[Spoken 4: Huh Yunjin, Kazuha, Hong Eunchae, Kim Chaewon, *Sakura*]
The ember, with its resilient heat, melts the coarse grains to translucence
Illuminating lost eyes in a corner of the darkness
I am the one who is lost in the darkness
I am the one who is lost in the darkness revealed
Information in English
*The spark is rekindled by hot breath*
At last, the flame is born"
